174 39 2 0.0000000000000000e+00 2.2353987255515463e+01 2.7013652488480709e+01 1.0112995295261831e+02 0 0 0
304 67 4 0.0000000000000000e+00 2.5314343596736631e+01 2.0676997742293356e+01 1.0535320617020230e+02 0 0 0
313 69 4 0.0000000000000000e+00 2.9970808817906100e+01 2.6633864053861149e+01 1.0485389670128622e+02 0 0 0
1678 361 8 0.0000000000000000e+00 4.4648381171122857e+01 2.0313270186140912e+01 1.0137219809025494e+02 0 0 0
1388 311 4 0.0000000000000000e+00 4.1696617849893975e+00 3.1978135130272079e+01 1.0413857485159667e+02 1 0 0
1397 313 1 0.0000000000000000e+00 7.2323329217290766e+00 3.7477974833720296e+01 1.0897274764430024e+02 1 0 0
1398 313 2 0.0000000000000000e+00 7.0858772826624534e+00 3.9591813583103132e+01 1.0173208953238782e+02 1 0 0
1522 341 4 0.0000000000000000e+00 1.0618219646612747e+01 3.2124614390294241e+01 1.0483223353114553e+02 1 0 0
1531 343 1 0.0000000000000000e+00 1.4009944878249708e+01 3.7475902204757432e+01 1.0819883661644110e+02 1 0 0
1532 343 2 0.0000000000000000e+00 1.4463819660934103e+01 3.8699612150860823e+01 1.0084192274641855e+02 1 0 0
45 11 1 0.0000000000000000e+00 1.8717742981188778e+01 3.3131633697934099e+01 1.0867466631055413e+02 0 0 0
46 11 2 0.0000000000000000e+00 1.8246743881822738e+01 3.2095948945261270e+01 1.0121258074449210e+02 0 0 0
54 13 1 0.0000000000000000e+00 2.3905001317110145e+01 3.8562765042210764e+01 1.0732723953718286e+02 0 0 0
183 41 1 0.0000000000000000e+00 2.8534822467012631e+01 3.2299581585478833e+01 1.0820671088906150e+02 0 0 0
184 41 2 0.0000000000000000e+00 2.7664120160820978e+01 3.2303056732742789e+01 1.0085933865015444e+02 0 0 0
193 43 1 0.0000000000000000e+00 3.1065791297668103e+01 3.9146150629622710e+01 1.0989539329305946e+02 0 0 0
194 43 2 0.0000000000000000e+00 3.0270822849098906e+01 3.9755021980384385e+01 1.0239362706288659e+02 0 0 0
1683 361 8 0.0000000000000000e+00 4.5991272756819590e+01 3.0589995031110078e+01 1.0360893075996766e+02 0 0 0
420 93 4 0.0000000000000000e+00 4.4493722362612324e+01 3.9373931157554679e+01 1.0481645914020578e+02 0 0 0
1676 361 7 0.0000000000000000e+00 3.7473548910037962e+01 3.1173129886569281e+01 1.0136738433823353e+02 0 0 0
1684 361 8 0.0000000000000000e+00 4.3134932538305229e+01 3.3054098764170291e+01 1.0757422068228567e+02 0 0 0
1685 361 8 0.0000000000000000e+00 3.7818226263319190e+01 3.2184094725601319e+01 1.0673527929073130e+02 0 0 0
1277 285 4 0.0000000000000000e+00 3.6152610878611378e+00 4.4967845653039227e+01 1.0430733378255526e+02 1 0 0
1285 287 1 0.0000000000000000e+00 8.6010156916654967e+00 5.1081508072467358e+01 1.0845090551148218e+02 1 0 0
1286 287 2 0.0000000000000000e+00 7.2953557355138612e+00 5.1073829121806902e+01 1.0110862375686372e+02 1 0 0
1406 315 4 0.0000000000000000e+00 1.1180254879204805e+01 4.4894763358172121e+01 1.0495369920558869e+02 1 0 0
1414 317 1 0.0000000000000000e+00 1.5438565648301060e+01 5.1338967184287654e+01 1.0781397151170987e+02 1 0 0
1415 317 2 0.0000000000000000e+00 1.5429597167317960e+01 5.1345801357441758e+01 1.0029025735217839e+02 1 0 0
63 15 4 0.0000000000000000e+00 2.6377661958670203e+01 4.4796664182164605e+01 1.0487986828353228e+02 0 0 0
72 17 1 0.0000000000000000e+00 2.8688338123647949e+01 5.2100458954728744e+01 1.0841109358996697e+02 0 0 0
73 17 2 0.0000000000000000e+00 2.9322021577600349e+01 5.1959159579888812e+01 1.0094886578342654e+02 0 0 0
1540 345 1 0.0000000000000000e+00 1.8652573657693651e+01 4.3972531697973885e+01 1.0965280658118705e+02 1 0 0
1541 345 2 0.0000000000000000e+00 1.8049907662243609e+01 4.3882488505981371e+01 1.0216455900456734e+02 1 0 0
1550 347 4 0.0000000000000000e+00 2.2019967175492518e+01 5.1739681061683015e+01 1.0446209122584777e+02 1 0 0
428 95 1 0.0000000000000000e+00 4.8328987250346231e+01 4.5454313170024825e+01 1.0923345792384397e+02 0 0 0
202 45 1 0.0000000000000000e+00 3.2880242065673237e+01 4.5142653487316529e+01 1.0910197248203308e+02 0 0 0
203 45 2 0.0000000000000000e+00 3.3570776714195198e+01 4.6429730786681993e+01 1.0177766273129116e+02 0 0 0
211 47 1 0.0000000000000000e+00 3.6250962085937772e+01 5.2115752895356749e+01 1.0789716629051043e+02 0 0 0
212 47 2 0.0000000000000000e+00 3.7125862712320526e+01 5.2316393782444493e+01 1.0047319880128151e+02 0 0 0
321 71 1 0.0000000000000000e+00 4.1448014014141499e+01 4.5546906750758623e+01 1.0901424659067816e+02 0 0 0
322 71 2 0.0000000000000000e+00 4.1925843686604303e+01 4.6624750536926108e+01 1.0163389271197404e+02 0 0 0
331 73 1 0.0000000000000000e+00 4.4072906350703228e+01 5.1803172964149113e+01 1.0824006739513001e+02 0 0 0
332 73 2 0.0000000000000000e+00 4.4395512541685733e+01 5.2362173209051122e+01 1.0077812702922384e+02 0 0 0
1161 259 1 0.0000000000000000e+00 3.5147014922233568e+00 5.7635540332609430e+01 1.0873598008472823e+02 1 0 0
1162 259 2 0.0000000000000000e+00 4.3646921027943328e+00 5.7836530729827345e+01 1.0121376406522960e+02 1 0 0
1170 261 1 0.0000000000000000e+00 8.9356315683217957e+00 6.4229688561578314e+01 1.0897504315187106e+02 1 0 0
1171 261 2 0.0000000000000000e+00 8.3904130522734306e+00 6.5008609415796315e+01 1.0159826308437441e+02 1 0 0
1295 289 4 0.0000000000000000e+00 1.0084827244620257e+01 5.8203863648452419e+01 1.0559456252174994e+02 1 0 0
1303 291 4 0.0000000000000000e+00 1.5452627195767349e+01 6.4174794209965015e+01 1.0530176967011199e+02 1 0 0
1423 319 1 0.0000000000000000e+00 1.8256222415655085e+01 5.7882432837535760e+01 1.0847497519939938e+02 1 0 0
1424 319 2 0.0000000000000000e+00 1.8603519853552744e+01 5.7948223729269444e+01 1.0095752466813551e+02 1 0 0
1432 321 1 0.0000000000000000e+00 2.2031570064364931e+01 6.4412744188335921e+01 1.0841655060201599e+02 1 0 0
1433 321 2 0.0000000000000000e+00 2.2739439771762150e+01 6.5465823299799979e+01 1.0104191336606887e+02 1 0 0
1559 349 1 0.0000000000000000e+00 2.5439381333979266e+01 5.7821107535100722e+01 1.0923294175247159e+02 1 0 0
1560 349 2 0.0000000000000000e+00 2.5488152174691781e+01 5.8588226277816986e+01 1.0176414516858236e+02 1 0 0
1569 351 4 0.0000000000000000e+00 2.8733030610530509e+01 6.4363844049714260e+01 1.0542012995306254e+02 1 0 0
341 75 4 0.0000000000000000e+00 4.7981409474589007e+01 5.7326674747655886e+01 1.0426107167342579e+02 0 0 0
82 19 1 0.0000000000000000e+00 3.3077769628208799e+01 5.9803081271551925e+01 1.0858117475287912e+02 0 0 0
83 19 2 0.0000000000000000e+00 3.4030345311551521e+01 5.8718245994613874e+01 1.0118402769930073e+02 0 0 0
92 21 4 0.0000000000000000e+00 3.7733469416265670e+01 6.4245145553394678e+01 1.0486547322421326e+02 0 0 0
220 49 4 0.0000000000000000e+00 4.0695786412255750e+01 5.7920506406717536e+01 1.0424971759179721e+02 0 0 0
228 51 1 0.0000000000000000e+00 4.5765303642257471e+01 6.4115339954700119e+01 1.0757296024492975e+02 0 0 0
229 51 2 0.0000000000000000e+00 4.5193104203788089e+01 6.4654404147850357e+01 1.0012863793768777e+02 0 0 0
923 205 4 0.0000000000000000e+00 1.4897476716147611e+00 7.7130751655319131e+01 1.0562368766717154e+02 1 0 0
1045 233 4 0.0000000000000000e+00 4.7160671046170677e+00 7.0200050499039008e+01 1.0415723423947242e+02 1 0 0
1053 235 4 0.0000000000000000e+00 8.5626296557526551e+00 7.7165983811867164e+01 1.0652350706297439e+02 1 0 0
1180 263 4 0.0000000000000000e+00 1.1146308634430730e+01 7.1060421163757354e+01 1.0563225127928254e+02 1 0 0
1188 265 4 0.0000000000000000e+00 1.5293411166102194e+01 7.6866339428844043e+01 1.0459756798712708e+02 1 0 0
1312 293 4 0.0000000000000000e+00 1.8647328822008991e+01 7.0922441435936719e+01 1.0645776540636980e+02 1 0 0
1320 295 4 0.0000000000000000e+00 2.3374351991391642e+01 7.7303976401471743e+01 1.0363432066370486e+02 1 0 0
1441 323 1 0.0000000000000000e+00 2.7336157878837977e+01 6.9897757429388491e+01 1.0967208220931488e+02 1 0 0
1442 323 2 0.0000000000000000e+00 2.7470424185585625e+01 7.0241623711290515e+01 1.0212317559960364e+02 1 0 0
1450 325 1 0.0000000000000000e+00 3.0152773126488572e+01 7.7432618120051501e+01 1.0742728457473929e+02 1 0 0
1197 267 2 0.0000000000000000e+00 1.8775196791253666e+01 8.2291709983258045e+01 1.0120290297011367e+02 1 0 0
1459 327 4 0.0000000000000000e+00 3.3232725781717278e+01 8.2759578209394704e+01 1.0422376934101371e+02 1 0 0
101 23 4 0.0000000000000000e+00 4.1651401054390846e+01 6.9473245103207034e+01 1.0386953520774182e+02 0 0 0
110 25 4 0.0000000000000000e+00 4.5282169236620923e+01 7.7942448188214030e+01 1.0497984573277493e+02 0 0 0
1578 353 1 0.0000000000000000e+00 3.3775289291266013e+01 7.0817091746351622e+01 1.0806280036907647e+02 1 0 0
1579 353 2 0.0000000000000000e+00 3.4556618334832216e+01 6.9726935853701832e+01 1.0068278335587785e+02 1 0 0
1587 355 4 0.0000000000000000e+00 3.8187035460026486e+01 7.6783020742993557e+01 1.0578985035889109e+02 1 0 0
1070 239 1 0.0000000000000000e+00 1.6228523941138086e+01 9.0591162620786889e+01 1.0816205363105729e+02 1 0 0
1061 237 4 0.0000000000000000e+00 1.1797301761080899e+01 8.3787995431841978e+01 1.0502110006139858e+02 1 0 0
136 31 1 0.0000000000000000e+00 6.1675488979834379e+00 9.5776943029186782e+01 1.0821195642141707e+02 0 -1 0
940 209 2 0.0000000000000000e+00 8.2679750689713618e+00 9.0159575263974631e+01 1.0261959668298499e+02 1 0 0
1071 239 2 0.0000000000000000e+00 1.5114157751364267e+01 8.9109491937554168e+01 1.0082128374475579e+02 1 0 0
931 207 4 0.0000000000000000e+00 4.6553540609071575e+00 8.4440776623867123e+01 1.0528796948785002e+02 1 0 0
939 209 1 0.0000000000000000e+00 8.1596836668556385e+00 8.9596935981987400e+01 1.1017035743311783e+02 1 0 0
1329 297 2 0.0000000000000000e+00 2.5476471195533264e+01 8.3555346674446383e+01 1.0101294992723196e+02 1 0 0
1196 267 1 0.0000000000000000e+00 1.8656293955843932e+01 8.3048754041126585e+01 1.0873216266468611e+02 1 0 0
1328 297 1 0.0000000000000000e+00 2.5719050557718294e+01 8.3190260149032156e+01 1.0850145641221215e+02 1 0 0
1205 269 4 0.0000000000000000e+00 2.2740191583911855e+01 8.9548171133896489e+01 1.0449652345791395e+02 1 0 0
1338 299 1 0.0000000000000000e+00 3.0460936074925836e+01 9.0001936743942792e+01 1.0807418310042374e+02 1 0 0
393 87 1 0.0000000000000000e+00 2.3115678816067337e+01 9.6303687101312562e+01 1.0815938304826648e+02 0 -1 0
394 87 2 0.0000000000000000e+00 2.3458516378886756e+01 9.6526871646470141e+01 1.0063916576587043e+02 0 -1 0
501 111 2 0.0000000000000000e+00 3.0792449259821694e+01 9.6300696116731331e+01 1.0293138096797153e+02 0 -1 0
1339 299 2 0.0000000000000000e+00 3.1901643518917560e+01 8.9935212343885524e+01 1.0074716975826642e+02 1 0 0
1604 359 4 0.0000000000000000e+00 4.3819004114759792e+01 8.9388426257439221e+01 1.0428307812423225e+02 1 0 0
589 131 1 0.0000000000000000e+00 3.7676970513503832e+01 9.6152586129131095e+01 1.0837056711127558e+02 0 -1 0
700 155 1 0.0000000000000000e+00 4.5371065415131397e+01 9.5913554826974035e+01 1.0788596696385055e+02 0 -1 0
701 155 2 0.0000000000000000e+00 4.6124413606694375e+01 9.5268248222142830e+01 1.0041651391059374e+02 0 -1 0
1595 357 4 0.0000000000000000e+00 4.0064895160702918e+01 8.3674384801207793e+01 1.0619684974997429e+02 1 0 0
1468 329 4 0.0000000000000000e+00 3.6786041500605108e+01 8.9679081858694246e+01 1.0500150749773287e+02 1 0 0
831 184 4 0.0000000000000000e+00 5.4807596473342464e+01 6.8361529589463137e+00 4.4824629298075436e+01 0 0 0
839 186 4 0.0000000000000000e+00 5.7930014709624224e+01 1.3689331948254978e+01 4.3961182519253981e+01 0 0 0
953 212 1 0.0000000000000000e+00 6.0434310733157155e+01 2.4457722353380085e+00 4.1038415865593684e+01 0 0 0
954 212 2 0.0000000000000000e+00 5.9894761914112344e+01 2.1976873919162068e+00 4.8573581405915462e+01 0 0 0
962 214 4 0.0000000000000000e+00 6.3502831703319508e+01 7.8802356631956885e+00 4.5751341175597474e+01 0 0 0
714 158 2 0.0000000000000000e+00 4.9461996304897575e+01 8.1955715700510545e+00 4.9032531147201269e+01 0 0 0
1084 242 4 0.0000000000000000e+00 6.7314224776610814e+01 2.0258499874849436e+00 4.5780766318503183e+01 0 0 0
1092 244 1 0.0000000000000000e+00 7.0398491062846063e+01 7.9408626236197168e+00 4.2205560000726088e+01 0 0 0
1093 244 2 0.0000000000000000e+00 7.0057399770593037e+01 7.4781796411818480e+00 4.9667785756291558e+01 0 0 0
1102 246 1 0.0000000000000000e+00 7.4260872306891912e+01 1.3919202020175399e+01 4.0797606301826946e+01 0 0 0
1103 246 2 0.0000000000000000e+00 7.4051732343033279e+01 1.3552442649762410e+01 4.8262495097222846e+01 0 0 0
1227 274 1 0.0000000000000000e+00 7.8088173440802763e+01 7.2008789924420880e+00 4.1925587841324749e+01 0 0 0
1228 274 2 0.0000000000000000e+00 7.8559566241230470e+01 7.8208262409444478e+00 4.9356783060910914e+01 0 0 0
1352 302 4 0.0000000000000000e+00 8.2124986436610897e+01 1.9927439704676910e+00 4.6617347636884141e+01 0 0 0
1360 304 4 0.0000000000000000e+00 8.4818365679081609e+01 8.5475836617025038e+00 4.5016322530804985e+01 0 0 0
1368 306 4 0.0000000000000000e+00 9.0228167250347639e+01 1.3188866086692020e+01 4.6694835852788387e+01 0 0 0
1482 332 4 0.0000000000000000e+00 8.8672595027994134e+01 8.6371181644067363e-01 4.4922983656906084e+01 0 0 0
1490 334 1 0.0000000000000000e+00 9.2305013361419157e+01 7.8399487866899493e+00 4.2898656665361663e+01 0 0 0
722 160 1 0.0000000000000000e+00 5.7437256196843059e+01 2.6098236322283551e+01 4.3828023571867575e+01 0 0 0
847 188 1 0.0000000000000000e+00 6.1800048575251488e+01 2.0592543405648900e+01 4.1730481385875521e+01 0 0 0
848 188 2 0.0000000000000000e+00 6.3369502987208776e+01 2.0036815926099273e+01 4.9033167424586111e+01 0 0 0
1682 361 8 0.0000000000000000e+00 4.8796559832183007e+01 2.4013631415736491e+01 4.5415219834603732e+01 0 0 0
971 216 4 0.0000000000000000e+00 6.6945026154458276e+01 1.4850537630575671e+01 4.4323245660736582e+01 0 0 0
1237 276 4 0.0000000000000000e+00 7.9860393070004193e+01 1.5283728252265066e+01 4.4994658473556214e+01 0 0 0
857 190 1 0.0000000000000000e+00 6.5990980362810802e+01 2.6954026030172169e+01 4.2240638322164436e+01 0 0 0
858 190 2 0.0000000000000000e+00 6.7233487543639399e+01 2.6310441442938469e+01 4.9631710522638834e+01 0 0 0
979 218 1 0.0000000000000000e+00 7.1262982584823732e+01 2.0360417358967272e+01 4.1612120358423510e+01 0 0 0
980 218 2 0.0000000000000000e+00 7.1505523540128337e+01 1.9765750769849479e+01 4.9071887887544108e+01 0 0 0
989 220 2 0.0000000000000000e+00 7.4541853651178627e+01 2.6484808019064410e+01 4.8501145371074387e+01 0 0 0
1112 248 1 0.0000000000000000e+00 7.9218164521836741e+01 2.0625770538500536e+01 4.1167720186003088e+01 0 0 0
1113 248 2 0.0000000000000000e+00 7.8990191657531824e+01 2.0664288426426840e+01 4.8660160872837821e+01 0 0 0
1122 250 4 0.0000000000000000e+00 8.2274975443684809e+01 2.6451703903938050e+01 4.4093376229059523e+01 0 0 0
1246 278 1 0.0000000000000000e+00 8.6954163238645862e+01 2.1240650049391526e+01 4.2083936267188513e+01 0 0 0
1247 278 2 0.0000000000000000e+00 8.5791271588757581e+01 2.0468061281660439e+01 4.9470659091963817e+01 0 0 0
1256 280 4 0.0000000000000000e+00 8.9604843340863511e+01 2.7374112548458648e+01 4.4929962593854782e+01 0 0 0
1376 308 4 0.0000000000000000e+00 9.3242073823843413e+01 1.9042630039542640e+01 4.4873770867988554e+01 0 0 0
1384 310 4 0.0000000000000000e+00 9.6690801177461950e+01 2.6504161037247467e+01 4.4612772527505996e+01 0 0 0
620 138 4 0.0000000000000000e+00 5.6192067179691577e+01 3.7627192395229521e+01 4.5006606724893039e+01 0 0 0
732 162 4 0.0000000000000000e+00 6.3372935718177004e+01 3.3190443700204270e+01 4.6739305339961035e+01 0 0 0
1681 361 8 0.0000000000000000e+00 5.1794992859853750e+01 2.8345754121898196e+01 4.4048329526300819e+01 0 0 0
1680 361 8 0.0000000000000000e+00 5.0081159190607913e+01 3.2652075618017051e+01 4.6862759440070583e+01 0 0 0
988 220 1 0.0000000000000000e+00 7.4075971793587996e+01 2.8588231836406589e+01 4.1291163985457445e+01 0 0 0
741 164 1 0.0000000000000000e+00 6.6744347547835787e+01 3.8715371186726678e+01 4.2016323006284608e+01 0 0 0
742 164 2 0.0000000000000000e+00 6.7519477075451732e+01 3.8606568331291378e+01 4.9438523809219575e+01 0 0 0
867 192 4 0.0000000000000000e+00 7.0344839857791953e+01 3.2279604376559078e+01 4.6195941603345787e+01 0 0 0
875 194 4 0.0000000000000000e+00 7.4059992633179974e+01 3.8923828713000240e+01 4.4636916138646043e+01 0 0 0
998 222 4 0.0000000000000000e+00 7.8227020255005186e+01 3.3467894647977246e+01 4.5379369276438162e+01 0 0 0
1006 224 4 0.0000000000000000e+00 8.0908810232464759e+01 3.9617871600029062e+01 4.7019499257143934e+01 0 0 0
1131 252 4 0.0000000000000000e+00 8.5033541572192263e+01 3.4947282554542781e+01 4.4451661568374782e+01 0 0 0
1139 254 4 0.0000000000000000e+00 9.0109208449196444e+01 4.0684859777313562e+01 4.7244291753252007e+01 0 0 0
1265 282 4 0.0000000000000000e+00 9.3627381104253885e+01 3.3890785878141195e+01 4.5596209774025986e+01 0 0 0
442 98 1 0.0000000000000000e+00 5.1194570099543064e+01 5.1172020885865926e+01 4.1394297060069576e+01 0 0 0
443 98 2 0.0000000000000000e+00 5.0705257023822490e+01 5.0843893048130184e+01 4.8873603641411698e+01 0 0 0
523 116 1 0.0000000000000000e+00 5.6897419917478523e+01 4.5629394293707065e+01 4.1536775048276972e+01 0 0 0
524 116 2 0.0000000000000000e+00 5.6784952495065710e+01 4.5838157349626272e+01 4.9081843684313334e+01 0 0 0
532 118 4 0.0000000000000000e+00 5.7474359096919123e+01 5.2822127931776336e+01 4.4760463891749971e+01 0 0 0
629 140 4 0.0000000000000000e+00 6.3420249117770226e+01 4.4303993505093601e+01 4.5289073358806917e+01 0 0 0
540 120 1 0.0000000000000000e+00 6.2470352033738159e+01 5.5066464026079110e+01 4.1253224203001345e+01 0 0 0
638 142 4 0.0000000000000000e+00 6.7473495762851968e+01 5.1732379533574850e+01 4.6478864428452525e+01 0 0 0
750 166 4 0.0000000000000000e+00 7.0471193742567038e+01 4.4626575414881188e+01 4.6425560083216816e+01 0 0 0
758 168 4 0.0000000000000000e+00 7.3922102651111175e+01 5.1884084809201958e+01 4.4063876403861052e+01 0 0 0
883 196 4 0.0000000000000000e+00 7.9482629611759705e+01 4.5237455175555255e+01 4.4086168302585847e+01 0 0 0
892 198 4 0.0000000000000000e+00 8.1194853821603374e+01 5.2511865786896877e+01 4.4283384412244928e+01 0 0 0
1014 226 1 0.0000000000000000e+00 8.6195379651723698e+01 4.4719970291190805e+01 4.1474393456486553e+01 0 0 0
1015 226 2 0.0000000000000000e+00 8.5974715013554118e+01 4.5992163863718673e+01 4.8935156252958997e+01 0 0 0
1023 228 4 0.0000000000000000e+00 8.8377881717012826e+01 5.1589748256442988e+01 4.3303641400532015e+01 0 0 0
1147 256 4 0.0000000000000000e+00 9.4071015751972567e+01 4.5740646167656081e+01 4.4702026719541848e+01 0 0 0
1157 258 2 0.0000000000000000e+00 9.6418942641462365e+01 5.2057186150072823e+01 4.8751707282127683e+01 0 0 0
1156 258 1 0.0000000000000000e+00 9.6006447335295718e+01 5.1380249721234449e+01 4.1293974301908946e+01 0 0 0
354 78 4 0.0000000000000000e+00 5.2727315374508585e+01 6.4704665895494827e+01 4.3977655423038065e+01 0 0 0
452 100 1 0.0000000000000000e+00 5.5066410014657905e+01 5.8865836437389952e+01 4.1159717412881250e+01 0 0 0
453 100 2 0.0000000000000000e+00 5.5651254076251469e+01 5.8620177292948924e+01 4.8617966520844647e+01 0 0 0
462 102 1 0.0000000000000000e+00 5.9530342633929621e+01 6.5228335444561225e+01 4.1611390575753852e+01 0 0 0
463 102 2 0.0000000000000000e+00 5.9930639851628243e+01 6.5038033692264918e+01 4.9128487757556151e+01 0 0 0
541 120 2 0.0000000000000000e+00 6.2430743974602265e+01 5.6595357158928863e+01 4.8634080827067415e+01 0 0 0
550 122 1 0.0000000000000000e+00 6.7144700432354227e+01 6.5022734525366786e+01 3.9382209159282517e+01 0 0 0
551 122 2 0.0000000000000000e+00 6.7453558504982027e+01 6.4545667299171299e+01 4.6811210909721453e+01 0 0 0
647 144 1 0.0000000000000000e+00 6.9919466399826263e+01 5.8999463157748302e+01 4.1022025062472892e+01 0 0 0
648 144 2 0.0000000000000000e+00 6.9918212386461306e+01 5.8837430814878310e+01 4.8529394142175292e+01 0 0 0
657 146 1 0.0000000000000000e+00 7.4730166072851063e+01 6.4831705347499934e+01 4.0565043529226550e+01 0 0 0
658 146 2 0.0000000000000000e+00 7.5237381420037707e+01 6.4553451175191384e+01 4.8092220409302335e+01 0 0 0
766 170 1 0.0000000000000000e+00 7.7414737145251422e+01 5.8345279637144969e+01 4.2165930036715153e+01 0 0 0
767 170 2 0.0000000000000000e+00 7.8223014621242129e+01 5.7627301146868632e+01 4.9613793991859964e+01 0 0 0
775 172 1 0.0000000000000000e+00 8.3913358158308341e+01 6.4081083853318745e+01 4.1721715795433148e+01 0 0 0
